conversion,OFW,KAS,Starink
0.8349999999999999,114076.39044252996,128985.09846955595,127605.18754027312
0.8449999999999999,114654.23420317497,129608.53674389776,128223.06096171762
0.8549999999999999,115276.85341618245,130279.77396589311,128888.32638790688
0.8649999999999999,115948.84058409404,131003.75135223074,129605.88145825396
0.8749999999999999,116662.26685176509,131772.2424116546,130367.56042094291
0.8849999999999999,117397.41982334707,132564.63183614667,131152.90673498745
0.8949999999999999,118200.54661016805,133429.8340795885,132010.4362279371
0.9049999999999999,119058.62347243949,134354.37561219616,132926.77327721115
0.9149999999999998,119918.43944073575,135282.80901934838,133846.88947444453
0.9249999999999998,120834.30894006173,136272.56737482434,134827.75039685404
0.9349999999999998,121708.22818645183,137221.55443461615,135768.03025725944
0.9449999999999998,122548.09676369393,138139.10006032375,136676.94441441173
0.9549999999999998,123205.60904274,138871.12726629103,137401.5617104743
0.9649999999999999,123327.48793531473,139049.52687232624,137576.55405729328
0.9749999999999999,122389.85923646983,138130.57855558075,136662.22290677406
0.9849999999999999,117771.78043173361,133376.72472751446,131941.9566061317
