#EXPORTTYPE:                 ;DATA COMPARE                                           ;DATA COMPARE                                           ;DATA COMPARE                                                  
#FILE:                       ;04.07.23_NH4Cl_3kmin_30+500_N2-120.ngb-ds5             ;20.06.23_NH4Cl_5kmin_30+500_N2-120.ngb-ds5             ;04.07.23_NH4Cl_10kmin_30+500_N2-120.ngb-ds5                   
#FORMAT:                     ;NETZSCH5                                               ;NETZSCH5                                               ;NETZSCH5                                                      
#FTYPE:                      ;ANSI                                                   ;ANSI                                                   ;ANSI                                                          
#IDENTITY:                   ;NH4Cl                                                  ;NH4Cl                                                  ;NH4Cl                                                         
#DECIMAL:                    ;COMMA                                                  ;COMMA                                                  ;COMMA                                                         
#SEPARATOR:                  ;SEMICOLON                                              ;SEMICOLON                                              ;SEMICOLON                                                     
#MTYPE:                      ;DSC                                                    ;DSC                                                    ;DSC                                                           
#INSTRUMENT:                 ;NETZSCH STA 449F5                                      ;NETZSCH STA 449F5                                      ;NETZSCH STA 449F5                                             
#PROJECT:                    ;                                                       ;                                                       ;                                                              
#DATE/TIME:                  ;04.07.2023 11:12:23 (UTC+3)                            ;20.06.2023 10:51:28 (UTC+3)                            ;04.07.2023 15:43:12 (UTC+3)                                   
#CORR. FILE:                 ;11.05.23_correction for composite-3kmin_30-500Ñ.ngb-bs5;10.05.23_correction for composite-5kmin_30-500Ñ.ngb-bs5;29.04.22_correction for composite-10kmin_30+500_N2-120.ngb-bs5
#TEMPCAL:                    ;3kmin-N2_washer+Al2O3+cover.ngb-ts5                    ;5kmin-N2_washer+Al2O3+cover.ngb-ts5                    ;10kmin-N2_washer+Al2O3+cover.ngb-ts5                          
#SENSITIVITY:                ;3kmin-N2_washer+Al2O3+cover.ngb-es5                    ;5kmin-N2_washer+Al2O3+cover.ngb-es5                    ;10kmin-N2_washer+Al2O3+cover.ngb-ts5.ngb-es5                  
#LABORATORY:                 ;                                                       ;                                                       ;                                                              
#OPERATOR:                   ;                                                       ;                                                       ;                                                              
#REMARK:                     ;                                                       ;                                                       ;                                                              
#SAMPLE:                     ;1                                                      ;1                                                      ;1                                                             
#SAMPLE MASS /mg:            ;22,1965                                                ;29,2945                                                ;18,8640                                                       
#MATERIAL:                   ;                                                       ;                                                       ;                                                              
#REFERENCE:                  ;                                                       ;                                                       ;                                                              
#REFERENCE MASS /mg:         ;0                                                      ;0                                                      ;0                                                             
#TYPE OF CRUCIBLE:           ;DSC/TG pan Al2O3                                       ;DSC/TG pan Al2O3                                       ;DSC/TG pan Al2O3                                              
#SAMPLE CRUCIBLE MASS /mg:   ;0                                                      ;0                                                      ;0                                                             
#REFERENCE CRUCIBLE MASS /mg:;0                                                      ;0                                                      ;0                                                             
#DSC RANGE /µV:              ;5000                                                   ;5000                                                   ;5000                                                          
#TG RANGE /mg:               ;35000                                                  ;35000                                                  ;35000                                                         
#TAU-R:                      ;---                                                    ;---                                                    ;---                                                           
#CORR. CODE:                 ;720                                                    ;020                                                    ;020                                                           
#EXO:                        ;+1                                                     ;+1                                                     ;+1                                                            
#RANGE:                      ;30°C/3,0(K/min)/500°C                                  ;30°C/5,0(K/min)/500°C                                  ;30°C/10,0(K/min)/500°C                                        
#SEGMENT:                    ;S1/1                                                   ;S1/1                                                   ;S1/1                                                          
#SEG. 1:                     ;30°C/3,0(K/min)/500°C                                  ;30°C/5,0(K/min)/500°C                                  ;30°C/10,0(K/min)/500°C                                        

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
 89,05473;      -0,14499;      -0,17175;      -0,50494
 90,00965;      -0,14551;      -0,17184;      -0,50857
 90,96456;      -0,14612;      -0,17244;      -0,51190
 91,91948;      -0,14607;      -0,17186;      -0,51534
 92,87439;      -0,14656;      -0,17233;      -0,51901
 93,82931;      -0,14693;      -0,17212;      -0,52301
 94,78422;      -0,14752;      -0,17223;      -0,52624
 95,73914;      -0,14766;      -0,17194;      -0,52977
 96,69405;      -0,14817;      -0,17202;      -0,53280
 97,64897;      -0,14872;      -0,17138;      -0,53590
 98,60388;      -0,14884;      -0,17113;      -0,53926
 99,55880;      -0,14926;      -0,17071;      -0,54252
100,51371;      -0,14962;      -0,17071;      -0,54546
101,46863;      -0,14990;      -0,16998;      -0,54840
102,42354;      -0,15043;      -0,16980;      -0,55101
103,37846;      -0,15058;      -0,16938;      -0,55381
104,33337;      -0,15092;      -0,16904;      -0,55700
105,28829;      -0,15125;      -0,16845;      -0,55926
106,24320;      -0,15155;      -0,16790;      -0,56258
107,19812;      -0,15195;      -0,16749;      -0,56583
108,15303;      -0,15225;      -0,16673;      -0,56825
109,10795;      -0,15288;      -0,16626;      -0,57035
110,06286;      -0,15334;      -0,16580;      -0,57326
111,01778;      -0,15402;      -0,16487;      -0,57588
111,97269;      -0,15471;      -0,16477;      -0,57856
112,92761;      -0,15504;      -0,16416;      -0,58136
113,88252;      -0,15574;      -0,16352;      -0,58391
114,83744;      -0,15632;      -0,16311;      -0,58615
115,79235;      -0,15684;      -0,16222;      -0,58888
116,74727;      -0,15737;      -0,16197;      -0,59169
117,70218;      -0,15763;      -0,16115;      -0,59371
118,65710;      -0,15831;      -0,16092;      -0,59619
119,61201;      -0,15890;      -0,16021;      -0,59837
120,56693;      -0,15951;      -0,15937;      -0,60097
121,52184;      -0,16000;      -0,15846;      -0,60339
122,47676;      -0,16047;      -0,15812;      -0,60552
123,43167;      -0,16114;      -0,15730;      -0,60726
124,38659;      -0,16112;      -0,15677;      -0,60955
125,34150;      -0,16218;      -0,15633;      -0,61142
126,29642;      -0,16282;      -0,15582;      -0,61294
127,25133;      -0,16334;      -0,15533;      -0,61575
128,20625;      -0,16402;      -0,15466;      -0,61752
129,16116;      -0,16476;      -0,15403;      -0,61979
130,11608;      -0,16555;      -0,15351;      -0,62176
131,07099;      -0,16617;      -0,15273;      -0,62331
132,02591;      -0,16702;      -0,15231;      -0,62524
132,98082;      -0,16757;      -0,15179;      -0,62700
133,93574;      -0,16849;      -0,15114;      -0,62882
134,89065;      -0,16916;      -0,15036;      -0,63116
135,84557;      -0,17025;      -0,14968;      -0,63232
136,80048;      -0,17097;      -0,14950;      -0,63424
137,75540;      -0,17176;      -0,14867;      -0,63586
138,71031;      -0,17272;      -0,14822;      -0,63784
139,66523;      -0,17332;      -0,14734;      -0,63923
140,62014;      -0,17430;      -0,14673;      -0,64075
141,57506;      -0,17568;      -0,14618;      -0,64203
142,52997;      -0,17642;      -0,14532;      -0,64398
143,48489;      -0,17752;      -0,14503;      -0,64564
144,43980;      -0,17811;      -0,14419;      -0,64756
145,39472;      -0,17869;      -0,14362;      -0,64868
146,34963;      -0,17970;      -0,14287;      -0,65110
147,30455;      -0,18078;      -0,14230;      -0,65255
148,25946;      -0,18179;      -0,14197;      -0,65320
149,21438;      -0,18278;      -0,14133;      -0,65496
150,16929;      -0,18359;      -0,14061;      -0,65645
151,12421;      -0,18494;      -0,13969;      -0,65901
152,07912;      -0,18631;      -0,13939;      -0,66057
153,03404;      -0,18752;      -0,13864;      -0,66259
153,98895;      -0,18888;      -0,13835;      -0,66308
154,94387;      -0,19165;      -0,13775;      -0,66524
155,89878;      -0,19306;      -0,13719;      -0,66654
156,85370;      -0,19403;      -0,13669;      -0,66806
157,80861;      -0,19581;      -0,13596;      -0,66978
158,76353;      -0,19740;      -0,13546;      -0,67060
159,71844;      -0,19876;      -0,13506;      -0,67188
160,67336;      -0,19993;      -0,13448;      -0,67362
161,62827;      -0,20094;      -0,13437;      -0,67411
162,58319;      -0,20198;      -0,13364;      -0,67637
163,53810;      -0,20308;      -0,13313;      -0,67708
164,49302;      -0,20425;      -0,13247;      -0,67893
165,44793;      -0,20536;      -0,13233;      -0,67997
166,40285;      -0,20674;      -0,13185;      -0,68129
167,35776;      -0,20789;      -0,13111;      -0,68257
168,31268;      -0,20901;      -0,13116;      -0,68408
169,26759;      -0,21012;      -0,13091;      -0,68503
170,22251;      -0,21164;      -0,13044;      -0,68629
171,17742;      -0,21317;      -0,13035;      -0,68749
172,13234;      -0,21460;      -0,13017;      -0,68874
173,08725;      -0,21604;      -0,12973;      -0,68986
174,04217;      -0,21773;      -0,12967;      -0,69126
174,99708;      -0,21910;      -0,12957;      -0,69265
175,95200;      -0,22006;      -0,12916;      -0,69425
176,90691;      -0,22149;      -0,12874;      -0,69530
177,86183;      -0,22278;      -0,12883;      -0,69628
178,81674;      -0,22399;      -0,12855;      -0,69786
179,77166;      -0,22542;      -0,12804;      -0,69922
180,72657;      -0,22716;      -0,12811;      -0,70041
181,68149;      -0,22876;      -0,12779;      -0,70160
182,63640;      -0,23042;      -0,12764;      -0,70312
183,59132;      -0,23190;      -0,12791;      -0,70442
184,54623;      -0,23346;      -0,12823;      -0,70656
185,50115;      -0,23557;      -0,12843;      -0,70820
186,45606;      -0,23846;      -0,12962;      -0,71020
187,41098;      -0,25145;      -0,13371;      -0,71284
188,36589;      -0,27873;      -0,14474;      -0,71710
189,32081;      -0,39818;      -0,16584;      -0,72391
190,27572;      -0,53819;      -0,25989;      -0,74416
191,23064;      -0,63648;      -0,44198;      -0,79463
192,18555;      -0,67113;      -0,56502;      -0,91662
193,14047;      -0,63595;      -0,62567;      -1,08070
194,09538;      -0,55991;      -0,63421;      -1,22366
195,05030;      -0,46133;      -0,61141;      -1,33395
196,00521;      -0,38169;      -0,56304;      -1,40253
196,96013;      -0,32858;      -0,48930;      -1,44174
197,91504;      -0,29298;      -0,40655;      -1,45434
198,86996;      -0,27303;      -0,33694;      -1,43488
199,82487;      -0,26037;      -0,28213;      -1,38631
200,77979;      -0,25310;      -0,24081;      -1,31680
201,73470;      -0,24881;      -0,20900;      -1,24098
202,68962;      -0,24716;      -0,18496;      -1,16917
203,64453;      -0,24673;      -0,16702;      -1,10867
204,59945;      -0,24752;      -0,15313;      -1,05522
205,55436;      -0,24920;      -0,14297;      -1,00905
206,50928;      -0,25143;      -0,13524;      -0,96954
207,46419;      -0,25406;      -0,12963;      -0,93484
208,41911;      -0,25676;      -0,12550;      -0,90548
209,37402;      -0,25983;      -0,12274;      -0,88033
210,32894;      -0,26263;      -0,12087;      -0,85792
211,28385;      -0,26569;      -0,12000;      -0,83972
212,23877;      -0,26883;      -0,11932;      -0,82333
213,19368;      -0,27249;      -0,11928;      -0,81014
214,14860;      -0,27617;      -0,12011;      -0,79985
215,10351;      -0,28045;      -0,12095;      -0,79077
216,05843;      -0,28440;      -0,12197;      -0,78378
217,01334;      -0,28870;      -0,12325;      -0,77834
217,96826;      -0,29283;      -0,12451;      -0,77357
218,92317;      -0,29759;      -0,12687;      -0,77090
219,87809;      -0,30222;      -0,12883;      -0,76924
220,83300;      -0,30699;      -0,13071;      -0,76832
221,78792;      -0,31208;      -0,13276;      -0,76778
222,74283;      -0,31719;      -0,13551;      -0,76841
223,69775;      -0,32220;      -0,13810;      -0,77048
224,65266;      -0,32744;      -0,14047;      -0,77237
225,60758;      -0,33308;      -0,14361;      -0,77564
226,56249;      -0,33853;      -0,14666;      -0,77888
227,51741;      -0,34412;      -0,14971;      -0,78270
228,47232;      -0,34998;      -0,15274;      -0,78719
229,42724;      -0,35597;      -0,15637;      -0,79279
230,38215;      -0,36210;      -0,16079;      -0,79826
231,33707;      -0,36876;      -0,16400;      -0,80412
232,29198;      -0,37561;      -0,16787;      -0,81017
233,24690;      -0,38252;      -0,17183;      -0,81694
234,20181;      -0,39019;      -0,17576;      -0,82453
235,15673;      -0,39774;      -0,18060;      -0,83236
236,11164;      -0,40503;      -0,18457;      -0,84003
237,06656;      -0,41281;      -0,18921;      -0,84911
238,02147;      -0,42055;      -0,19431;      -0,85758
238,97639;      -0,42869;      -0,19965;      -0,86686
239,93130;      -0,43704;      -0,20483;      -0,87628
240,88622;      -0,44565;      -0,21033;      -0,88630
241,84113;      -0,45442;      -0,21650;      -0,89678
242,79605;      -0,46350;      -0,22228;      -0,90769
243,75096;      -0,47311;      -0,22810;      -0,91879
244,70588;      -0,48294;      -0,23445;      -0,93005
245,66079;      -0,49316;      -0,24110;      -0,94153
246,61571;      -0,50351;      -0,24751;      -0,95481
247,57062;      -0,51477;      -0,25511;      -0,96699
248,52554;      -0,52531;      -0,26245;      -0,98074
249,48045;      -0,53692;      -0,26984;      -0,99403
250,43537;      -0,54838;      -0,27753;      -1,00807
251,39028;      -0,56035;      -0,28550;      -1,02304
252,34520;      -0,57209;      -0,29415;      -1,03775
253,30011;      -0,58489;      -0,30296;      -1,05283
254,25503;      -0,59783;      -0,31181;      -1,06944
255,20994;      -0,61136;      -0,32066;      -1,08598
256,16486;      -0,62542;      -0,33044;      -1,10301
257,11977;      -0,63997;      -0,34041;      -1,12025
258,07469;      -0,65485;      -0,35029;      -1,13867
259,02960;      -0,66983;      -0,36072;      -1,15711
259,98452;      -0,68533;      -0,37119;      -1,17657
260,93943;      -0,70139;      -0,38231;      -1,19662
261,89435;      -0,71907;      -0,39356;      -1,21636
262,84926;      -0,73472;      -0,40513;      -1,23747
263,80418;      -0,75210;      -0,41731;      -1,25840
264,75909;      -0,77015;      -0,42987;      -1,28061
265,71401;      -0,78813;      -0,44275;      -1,30376
266,66892;      -0,80717;      -0,45583;      -1,32654
267,62384;      -0,82676;      -0,46981;      -1,35070
268,57875;      -0,84609;      -0,48417;      -1,37479
269,53367;      -0,86632;      -0,49852;      -1,40069
270,48858;      -0,88730;      -0,51374;      -1,42612
271,44350;      -0,90859;      -0,52910;      -1,45248
272,39841;      -0,93021;      -0,54482;      -1,47991
273,35333;      -0,95378;      -0,56151;      -1,50777
274,30824;      -0,97655;      -0,57887;      -1,53599
275,26316;      -0,99992;      -0,59607;      -1,56611
276,21807;      -1,02401;      -0,61386;      -1,59548
277,17299;      -1,04811;      -0,63227;      -1,62638
278,12790;      -1,07368;      -0,65128;      -1,65851
279,08282;      -1,09994;      -0,67113;      -1,69155
280,03773;      -1,12554;      -0,69137;      -1,72508
280,99265;      -1,15245;      -0,71145;      -1,75938
281,94756;      -1,17975;      -0,73200;      -1,79601
282,90248;      -1,20764;      -0,75275;      -1,83086
283,85739;      -1,23538;      -0,77403;      -1,86841
284,81231;      -1,26537;      -0,79571;      -1,90678
285,76722;      -1,29656;      -0,81845;      -1,94516
286,72214;      -1,32836;      -0,84139;      -1,98548
287,67705;      -1,35990;      -0,86487;      -2,02586
288,63197;      -1,39233;      -0,88857;      -2,06709
289,58688;      -1,42593;      -0,91835;      -2,10894
290,54180;      -1,45985;      -0,94186;      -2,15264
291,49671;      -1,49496;      -0,96733;      -2,19682
292,45163;      -1,53222;      -0,99372;      -2,24280
293,40654;      -1,56817;      -1,02092;      -2,28886
294,36146;      -1,60500;      -1,04978;      -2,33755
295,31637;      -1,64243;      -1,07871;      -2,38570
296,27129;      -1,68383;      -1,10840;      -2,43600
297,22620;      -1,71902;      -1,13937;      -2,48699
298,18112;      -1,78771;      -1,16968;      -2,53984
299,13603;      -1,81449;      -1,20222;      -2,59345
300,09095;      -1,84728;      -1,23465;      -2,64841
301,04586;      -1,88702;      -1,26875;      -2,70423
302,00078;      -1,92754;      -1,30322;      -2,76096
302,95569;      -1,96913;      -1,33816;      -2,81969
303,91061;      -2,01105;      -1,37356;      -2,87999
304,86552;      -2,05298;      -1,41067;      -2,94092
305,82044;      -2,09426;      -1,44738;      -3,00329
306,77535;      -2,13692;      -1,48492;      -3,06511
307,73027;      -2,18304;      -1,52310;      -3,12985
308,68518;      -2,23120;      -1,56143;      -3,19413
309,64010;      -2,27595;      -1,60003;      -3,26034
310,59501;      -2,32271;      -1,63962;      -3,32894
311,54993;      -2,36344;      -1,68075;      -3,39987
312,50484;      -2,40211;      -1,72168;      -3,47207
313,45976;      -2,44809;      -1,76753;      -3,54565
314,41467;      -2,49180;      -1,82132;      -3,61821
315,36959;      -2,52247;      -1,89100;      -3,69537
316,32450;      -2,56468;      -1,94397;      -3,77481
317,27942;      -2,60947;      -1,99697;      -3,85574
318,23433;      -2,63382;      -2,04907;      -3,94229
319,18925;      -2,64097;      -2,10215;      -4,02161
320,14416;      -2,68173;      -2,15566;      -4,10455
321,09908;      -2,70564;      -2,21164;      -4,19426
322,05399;      -2,70395;      -2,26976;      -4,28671
323,00891;      -2,67467;      -2,33041;      -4,38389
323,96382;      -2,63037;      -2,39096;      -4,48435
324,91874;      -2,53898;      -2,45415;      -4,58888
325,87365;      -2,33810;      -2,51725;      -4,68668
326,82857;      -1,90555;      -2,58002;      -4,78166
327,78348;      -1,38085;      -2,63921;      -4,88413
328,73840;      -1,10236;      -2,69428;      -4,98461
329,69331;      -0,92696;      -2,75695;      -5,08421
330,64823;      -0,81440;      -2,81996;      -5,18814
331,60314;      -0,74717;      -2,88300;      -5,28889
332,55806;      -0,70590;      -2,94854;      -5,38655
333,51297;      -0,68237;      -3,01685;      -5,47981
334,46789;      -0,67055;      -3,08341;      -5,56981
335,42280;      -0,66246;      -3,15630;      -5,68649
336,37772;      -0,66367;      -3,21935;      -5,83134
337,33263;      -0,65968;      -3,26943;      -5,97773
338,28755;      -0,66049;      -3,32972;      -6,10974
339,24246;      -0,66175;      -3,39126;      -6,23560
340,19738;      -0,66351;      -3,44826;      -6,35572
341,15229;      -0,66581;      -3,49695;      -6,46179
342,10721;      -0,66843;      -3,54581;      -6,58197
343,06212;      -0,67069;      -3,57786;      -6,70966
344,01704;      -0,67361;      -3,60144;      -6,81607
344,97195;      -0,67629;      -3,62665;      -6,88400
345,92687;      -0,67876;      -3,63395;      -6,98986
346,88178;      -0,68067;      -3,62066;      -7,09730
347,83670;      -0,68399;      -3,58278;      -7,18794
348,79161;      -0,68659;      -3,51827;      -7,26039
349,74653;      -0,68950;      -3,40799;      -7,30482
350,70144;      -0,69220;      -3,24738;      -7,34460
351,65636;      -0,69501;      -3,00445;      -7,36013
352,61127;      -0,69770;      -2,63671;      -7,33850
353,56619;      -0,70028;      -2,00575;      -7,28849
354,52110;      -0,70285;      -1,55897;      -7,22225
355,47602;      -0,70603;      -1,24325;      -7,11706
356,43093;      -0,70860;      -1,01375;      -6,97672
357,38585;      -0,71135;      -0,84364;      -6,78492
358,34076;      -0,71409;      -0,71293;      -6,57817
359,29568;      -0,71666;      -0,61761;      -6,33133
360,25059;      -0,71900;      -0,54665;      -5,90222
361,20551;      -0,72155;      -0,49364;      -5,25478
362,16042;      -0,72417;      -0,45605;      -4,60811
363,11534;      -0,72680;      -0,42875;      -4,10568
364,07025;      -0,72933;      -0,40992;      -3,70271
365,02517;      -0,73165;      -0,39669;      -3,37507
365,98008;      -0,73421;      -0,38799;      -3,09957
366,93500;      -0,73675;      -0,38227;      -2,86631
367,88991;      -0,73919;      -0,37895;      -2,67079
368,84483;      -0,74191;      -0,37653;      -2,50651
369,79974;      -0,74437;      -0,37568;      -2,36517
370,75466;      -0,74688;      -0,37578;      -2,24613
371,70957;      -0,74920;      -0,37668;      -2,14652
372,66449;      -0,75187;      -0,37741;      -2,06202
373,61940;      -0,75386;      -0,37902;      -1,99096
374,57432;      -0,75638;      -0,38025;      -1,93076
375,52923;      -0,75889;      -0,38202;      -1,88160
376,48415;      -0,76126;      -0,38352;      -1,83937
377,43906;      -0,76385;      -0,38521;      -1,80553
378,39398;      -0,76617;      -0,38700;      -1,77664
379,34889;      -0,76858;      -0,38886;      -1,75381
380,30381;      -0,77118;      -0,39045;      -1,73500
381,25872;      -0,77360;      -0,39257;      -1,71931
382,21364;      -0,77588;      -0,39398;      -1,70740
383,16855;      -0,77860;      -0,39584;      -1,69928
384,12347;      -0,78102;      -0,39808;      -1,69279
385,07838;      -0,78339;      -0,39910;      -1,68691
386,03330;      -0,78558;      -0,40150;      -1,68354
386,98821;      -0,78765;      -0,40307;      -1,68138
387,94313;      -0,78993;      -0,40490;      -1,68074
388,89804;      -0,79205;      -0,40649;      -1,68120
389,85296;      -0,79399;      -0,40840;      -1,68233
390,80787;      -0,79596;      -0,41041;      -1,68388
391,76279;      -0,79756;      -0,41202;      -1,68635
392,71770;      -0,79895;      -0,41374;      -1,68903
393,67262;      -0,80062;      -0,41545;      -1,69278
394,62753;      -0,80218;      -0,41700;      -1,69597
395,58245;      -0,80407;      -0,41904;      -1,70036
396,53736;      -0,80571;      -0,42076;      -1,70487
397,49228;      -0,80797;      -0,42221;      -1,70869
398,44719;      -0,80971;      -0,42408;      -1,71335
399,40211;      -0,81187;      -0,42541;      -1,71796
400,35702;      -0,81374;      -0,42746;      -1,72324
401,31194;      -0,81565;      -0,42947;      -1,72751
402,26685;      -0,81757;      -0,43072;      -1,73254
403,22177;      -0,81953;      -0,43338;      -1,73792
404,17668;      -0,82167;      -0,43526;      -1,74342
405,13160;      -0,82368;      -0,43706;      -1,74852
406,08651;      -0,82553;      -0,43872;      -1,75407
407,04143;      -0,82774;      -0,44022;      -1,75902
407,99634;      -0,82994;      -0,44241;      -1,76385
